Station,TTArrTime,ArrFlag,Loop,TTDepTime,DepFlag,Secn,TTHaltTime,MinHaltTime,TTRunTime,MinRunTime,TrainID,Priority
Kilo,2016-04-16 04:19:00,P,0,2016-04-16 04:24:00,P,0,5,5,18,15,20061,2
Juliet,2016-04-16 04:42:00,P,0,2016-04-16 04:47:00,P,0,5,5,18,15,20061,2
India,2016-04-16 05:05:00,P,0,2016-04-16 05:10:00,P,0,5,5,18,15,20061,2
Hotel,2016-04-16 05:28:00,P,0,2016-04-16 05:33:00,P,0,5,5,18,15,20061,2
Golf,2016-04-16 05:51:00,P,0,2016-04-16 05:56:00,P,0,5,5,18,15,20061,2
Foxtrot,2016-04-16 06:14:00,P,0,2016-04-16 06:19:00,P,0,5,5,18,15,20061,2
Echo,2016-04-16 06:37:00,P,0,2016-04-16 06:42:00,P,0,5,5,18,15,20061,2
Delta,2016-04-16 07:00:00,P,0,2016-04-16 07:05:00,P,0,5,5,18,15,20061,2
Charlie,2016-04-16 07:23:00,P,0,2016-04-16 07:28:00,P,0,5,5,18,15,20061,2
Bravo,2016-04-16 07:46:00,P,0,2016-04-16 07:51:00,P,0,5,5,18,15,20061,2
Alpha,2016-04-16 08:09:00,P,0,2016-04-16 08:14:00,P,0,5,5,0,0,20061,2
Alpha,2016-04-17 18:49:00,P,0,2016-04-17 18:54:00,P,0,5,5,18,15,20068,2
Bravo,2016-04-17 19:12:00,P,0,2016-04-17 19:17:00,P,0,5,5,18,15,20068,2
Charlie,2016-04-17 19:35:00,P,0,2016-04-17 19:40:00,P,0,5,5,18,15,20068,2
Delta,2016-04-17 19:58:00,P,0,2016-04-17 20:03:00,P,0,5,5,18,15,20068,2
Echo,2016-04-17 20:21:00,P,0,2016-04-17 20:26:00,P,0,5,5,18,15,20068,2
Foxtrot,2016-04-17 20:44:00,P,0,2016-04-17 20:49:00,P,0,5,5,18,15,20068,2
Golf,2016-04-17 21:07:00,P,0,2016-04-17 21:12:00,P,0,5,5,18,15,20068,2
Hotel,2016-04-17 21:30:00,P,0,2016-04-17 21:35:00,P,0,5,5,18,15,20068,2
India,2016-04-17 21:53:00,P,0,2016-04-17 21:58:00,P,0,5,5,18,15,20068,2
Juliet,2016-04-17 22:16:00,P,0,2016-04-17 22:21:00,P,0,5,5,18,15,20068,2
Kilo,2016-04-17 22:39:00,P,0,2016-04-17 22:44:00,P,0,5,5,0,0,20068,2
Kilo,2016-04-17 07:49:00,P,0,2016-04-17 07:54:00,P,0,5,5,18,15,20013,2
Juliet,2016-04-17 08:12:00,P,0,2016-04-17 08:17:00,P,0,5,5,18,15,20013,2
India,2016-04-17 08:35:00,P,0,2016-04-17 08:40:00,P,0,5,5,18,15,20013,2
Hotel,2016-04-17 08:58:00,P,0,2016-04-17 09:03:00,P,0,5,5,18,15,20013,2
Golf,2016-04-17 09:21:00,P,0,2016-04-17 09:26:00,P,0,5,5,18,15,20013,2
Foxtrot,2016-04-17 09:44:00,P,0,2016-04-17 09:49:00,P,0,5,5,18,15,20013,2
Echo,2016-04-17 10:07:00,P,0,2016-04-17 10:12:00,P,0,5,5,18,15,20013,2
Delta,2016-04-17 10:30:00,P,0,2016-04-17 10:35:00,P,0,5,5,18,15,20013,2
Charlie,2016-04-17 10:53:00,P,0,2016-04-17 10:58:00,P,0,5,5,18,15,20013,2
Bravo,2016-04-17 11:16:00,P,0,2016-04-17 11:21:00,P,0,5,5,18,15,20013,2
